Virtual User Script started at : 1/19/2017 4:57:28 PM
Starting action vuser_init.
Web Services replay version 12.53.0 for Windows 7; Toolkit: "NotDefined"; build 1203
Run-Time Settings file: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\\default.cfg"
Vuser directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel"
Vuser output directory: "C:\Users\casmith\Documents\VuGen\Scripts\SilverGroup2\Mobilechannel\"
LOCAL start date/time : 2017-01-19 16:57:28
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Availability.c(5):     IE RD</a:Line1><a:Line2>STE 120</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:
Availability.c(5):     PostalCode>75028</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Lo
Availability.c(5):     cation><a:Mall>Highlands of Flower</a:Mall><a:PhoneNumber>9726912489</a:PhoneNumber><a:Sto
Availability.c(5):     reNumber>4995</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:A
Availability.c(5):     vailabilityStoreResultItem><a:Condition i:nil="
Availability.c(5): t=649ms: 5233-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a
Availability.c(5):     :Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>PO
Availability.c(5):     ST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantit
Availability.c(5):     y></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availability
Availability.c(5):     StoreResult><a:DistanceInMiles>9.6255784099737323</a:DistanceInMiles><a:Store><a:Hours xml
Availability.c(5):     ns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9p
Availability.c(5):     m</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnab
Availability.c(5):     led><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:Link
Availability.c(5):     Type><a:Method>POST</a:Method><a:Url>store/9470/checkin</a:Url></a:Link></a:Links><a:Locat
Availability.c(5):     ion><a:GeoCode><a:Latitude>32.8595838312751</a:Latitude><a:Longitude>-97.238063436214</a:L
Availability.c(5):     ongitude></a:GeoCode><a:Address><a:City>Watauga</a:City><a:Country>US</a:Country><a:Line1>
Availability.c(5):     6245 RUFE SNOW DR</a:Line1><a:Line2>STE 200</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil
Availability.c(5):     ="true"/><a:PostalCode>76148</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Ad
Availability.c(5):     dress></a:Location><a:Mall>Brooks Crossing</a:Mall><a:PhoneNumber>8175140967</a:PhoneNumbe
Availability.c(5):     r><a:StoreNumber>1607</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Varia
Availability.c(5):     nts><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:Is
Availability.c(5):     HopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:Li
Availability.c(5):     nkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/64
Availability.c(5):     2254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem><
Availability.c(5):     /a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>9.75
Availability.c(5):     93715838164812</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/
Availability.c(5):     2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm<
Availability.c(5):     /b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>sto
Availability.c(5):     re-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Ur
Availability.c(5):     l>store/8988/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.82386
Availability.c(5):     57407632</a:Latitude><a:Longitude>-97.2033869448825</a:Longitude></a:GeoCode><a:Address><a
Availability.c(5):     :City>Hurst</a:City><a:Country>US</a:Country><a:Line1>1420 W PIPELINE RD</a:Line1><a:Line2
Availability.c(5):     /><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76053</a:PostalCode><a:State
Availability.c(5):     OrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Shops @ North East</a:Ma
Availability.c(5):     ll><a:PhoneNumber>8175900900</a:PhoneNumber><a:StoreNumber>914</a:StoreNumber><a:StoreType
Availability.c(5):     >GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i
Availability.c(5):     :nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Li
Availability.c(5):     nks><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Met
Availability.c(5):     hod>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Q
Availability.c(5):     uantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Availa
Availability.c(5):     bilityStoreResult><a:DistanceInMiles>9.87486041609584</a:DistanceInMiles><a:Store><a:Hours
Availability.c(5):      xmlns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10a
Availability.c(5):     m-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHops
Availability.c(5):     Enabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:
Availability.c(5):     LinkType><a:Method>POST</a:Method><a:Url>store/9531/checkin</a:Url></a:Link></a:Links><a:L
Availability.c(5):     ocation><a:GeoCode><a:Latitude>32.8897043736692</a:Latitude><a:Longitude>-97.259521724169<
Availability.c(5):     /a:Longitude></a:GeoCode><a:Address><a:City>Watauga</a:City><a:Country>US</a:Country><a:Li
Availability.c(5):     ne1>8004 DENTON HWY</a:Line1><a:Line2>STE 124</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:n
Availability.c(5):     il="true"/><a:PostalCode>76148</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:
Availability.c(5):     Address></a:Location><a:Mall>Watauga Town Crossng</a:Mall><a:PhoneNumber>8176059019</a:Pho
Availability.c(5):     neNumber><a:StoreNumber>1681</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><
Availability.c(5):     a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>fals
Availability.c(5):     e</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hol
Availability.c(5):     d</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/
Availability.c(5):     hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResul
Availability.c(5):     tItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMil
Availability.c(5):     es>11.47415469748144</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://sch
Availability.c(5):     emas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled>
Availability.c(5):     <a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType
Availability.c(5):     ><a:Method>POST</a:Method><a:Url>store/14021/checkin</a:Url></a:Link></a:Links><a:Location
Availability.c(5):     ><a:GeoCode><a:Latitude>32.8964614868164</a:Latitude><a:Longitude>-97.2903213500977</a:Lon
Availability.c(5):     gitude></a:GeoCode><a:Address><a:City>Fort Worth</a:City><a:Country>US</a:Country><a:Line1
Availability.c(5):     >8653 N Beach St</a:Line1><a:Line2>Ste 209</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil=
Availability.c(5):     "true"/><a:Po
Availability.c(5): t=651ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     stalCode>76248</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Loca
Availability.c(5):     tion><a:Mall>N Beach &amp; Tarrant</a:Mall><a:PhoneNumber>8174313444</a:PhoneNumber><a:Sto
Availability.c(5):     reNumber>8200</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Variants><a:Avai
Availability.c(5):     labilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled
Availability.c(5):     ><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:Li
Availability.c(5):     nkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url
Availability.c(5):     ></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants
Availability.c(5):     ></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>11.512672411889
Availability.c(5):     861</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Ser
Availability.c(5):     ialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string><
Availability.c(5):     /a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin<
Availability.c(5):     /a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/103
Availability.c(5):     32/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.895639</a:Latit
Availability.c(5):     ude><a:Longitude>-97.290775</a:Longitude></a:GeoCode><a:Address><a:City>Keller</a:City><a:
Availability.c(5):     Country>US</a:Country><a:Line1>8533 N BEACH ST</a:Line1><a:Line2/><a:Line3 i:nil="true"/><
Availability.c(5):     a:Line4 i:nil="t
Availability.c(5): t=851ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     rue"/><a:PostalCode>76244</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addre
Availability.c(5):     ss></a:Location><a:Mall>North Beach@ Tarrant</a:Mall><a:PhoneNumber>8173373436</a:PhoneNum
Availability.c(5):     ber><a:StoreNumber>2914</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Var
Availability.c(5):     iants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:
Availability.c(5):     IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:
Availability.c(5):     LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/
Availability.c(5):     642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem
Availability.c(5):     ></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>12
Availability.c(5):     .148142952135274</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.co
Availability.c(5):     m/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6p
Availability.c(5):     m</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>s
Availability.c(5):     tore-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:
Availability.c(5):     Url>store/13548/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.95
Availability.c(5):     35448551178</a:Latitude><a:Longitude>-96.8893537670374</a:Longitude></a:GeoCode><a:Address
Availability.c(5):     ><a:City>Carrollton</a:City><a:Country>US</a:Country><a:Line1>1906 E BELT LINE RD</a:Line1
Availability.c(5):     ><a:Line2/><a:Li
Availability.c(5): t=853ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ne3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>75006</a:PostalCode><a:StateOrProvi
Availability.c(5):     nce>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Carrollton Pkwy S/C</a:Mall><a:
Availability.c(5):     PhoneNum
Availability.c(5): t=858ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ber>9728207068</a:PhoneNumber><a:StoreNumber>6740</a:StoreNumber><a:StoreType>GameStop</a:
Availability.c(5):     StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/>
Availability.c(5):     <a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><
Availability.c(5):     a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:M
Availability.c(5):     ethod><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:A
Availability.c(5):     vailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreRe
Availability.c(5):     sult><a:DistanceInMiles>12.182752225776463</a:DistanceInMiles><a:Store><a:Hours xmlns:b="h
Availability.c(5):     ttp://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:st
Availability.c(5):     ring><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:
Availability.c(5):     Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a
Availability.c(5):     :Method>POST</a:Method><a:Url>store/8559/checkin</a:Url></a:Link></a:Links><a:Location><a:
Availability.c(5):     GeoCode><a:Latitude>33.0213279724121</a:Latitude><a:Longitude>-96.9151763916016</a:Longitu
Availability.c(5):     de></a:GeoCode><a:Address><a:City>Carrollton</a:City><a:Country>US</a:Country><a:Line1>100
Availability.c(5):     1 E HEBRON PKWY</a:Line1><a:Line2>Ste 112</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="
Availability.c(5):     true"/><a:PostalCode>75010</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Addr
Availability.c(5):     ess></a:Location
Availability.c(5): t=859ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ><a:Mall>Hebron Parkway</a:Mall><a:PhoneNumber>9729394500</a:PhoneNumber><a:StoreNumber>46
Availability.c(5):     5</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:AvailabilityS
Availability.c(5):     toreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInS
Availability.c(5):     tock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>pr
Availability.c(5):     oduct-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link
Availability.c(5):     ></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Avai
Availability.c(5):     labilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>12.576317424244902</a:Di
Availability.c(5):     stanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serializatio
Availability.c(5):     n/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:Hours>
Availability.c(5):     <a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKe
Availability.c(5):     y><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/10139/checki
Availability.c(5):     n</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.7516</a:Latitude><a:Long
Availability.c(5):     itude>-97.0967</a:Longitude></a:GeoCode><a:Address><a:City>Arlington</a:City><a:Country>US
Availability.c(5):     </a:Country><a:Line1>1081 N COLLINS ST</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 
Availability.c(5):     i:nil="true"/><a:PostalCode>76011</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince><
Availability.c(5):     /a:Address></a:L
Availability.c(5): t=860ms: 188-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ocation><a:Mall>Collins</a:Mall><a:PhoneNumber>8178016636</a:PhoneNumber><a:StoreNumber>27
Availability.c(5):     98</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availability
Availability.c(5):     StoreRes
Availability.c(5): t=870ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>fa
Availability.c(5):     lse</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-h
Availability.c(5):     old</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Li
Availability.c(5):     nks><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></a:Availabilit
Availability.c(5):     yStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>12.584073782684145</a:DistanceI
Availability.c(5):     nMiles><a:Store><a:Hours i:nil="true" xmlns:b="http://schemas.microsoft.com/2003/10/Serial
Availability.c(5):     ization/Arrays"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store
Availability.c(5):     -checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>
Availability.c(5):     store/14023/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.751487
Availability.c(5):     7319336</a:Latitude><a:Longitude>-97.0967025756836</a:Longitude></a:GeoCode><a:Address><a:
Availability.c(5):     City>Arlington</a:City><a:Country>US</a:Country><a:Line1>1079 N Collins ST</a:Line1><a:Lin
Availability.c(5):     e2/><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:PostalCode>76011</a:PostalCode><a:Sta
Availability.c(5):     teOrProvince>TX</a:StateOrProvince></a:Address></a:Location><a:Mall>Collins Center</a:Mall
Availability.c(5):     ><a:PhoneNumber>8173033249</a:PhoneNumber><a:StoreNumber>8202</a:StoreNumber><a:StoreType>
Availability.c(5):     Other</a:StoreType></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil
Availability.c(5):     ="true"/><a:IsHo
Availability.c(5): t=871ms: 4098-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     psEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkK
Availability.c(5):     ey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method><
Availability.c(5):     a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availabi
Availability.c(5):     lityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><a
Availability.c(5):     :DistanceInMiles>12.588200126934831</a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://s
Availability.c(5):     chemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b
Availability.c(5):     :string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><
Availability.c(5):     a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method
Availability.c(5):     >POST</a:Method><a:Url>store/8514/checkin</a:Url></a:Link></a:Links><a:Location><a:GeoCode
Availability.c(5):     ><a:Latitude>32.9882078453174</a:Latitude><a:Longitude>-96.8903483602934</a:Longitude></a:
Availability.c(5):     GeoCode><a:Address><a:City>Carrollton</a:City><a:Country>US</a:Country><a:Line1>2626 N JOS
Availability.c(5):     EY LN</a:Line1><a:Line2>STE 108</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:
Availability.c(5):     PostalCode>75007</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Lo
Availability.c(5):     cation><a:Mall>Trinity Valley</a:Mall><a:PhoneNumber>9722425491</a:PhoneNumber><a:StoreNum
Availability.c(5):     ber>414</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Availab
Availability.c(5):     ilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a
Availability.c(5):     :IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkT
Availability.c(5):     ype>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url></
Availability.c(5):     a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants></
Availability.c(5):     a:AvailabilityStoreResult><a:AvailabilityStoreResult><a:DistanceInMiles>12.592427613251242
Availability.c(5):     </a:DistanceInMiles><a:Store><a:Hours xmlns:b="http://schemas.microsoft.com/2003/10/Serial
Availability.c(5):     ization/Arrays"><b:string>Mon-Sat 10am-9pm</b:string><b:string>Sun 11am-6pm</b:string></a:
Availability.c(5):     Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:
Availability.c(5):     LinkKey><a:LinkType>store-checkin</a:LinkType><a:Method>POST</a:Method><a:Url>store/8518/c
Availability.c(5):     heckin</a:Url></a:Link></a:Links><a:Location><a:GeoCode><a:Latitude>32.8122663636364</a:La
Availability.c(5):     titude><a:Longitude>-96.9356127272727</a:Longitude></a:GeoCode><a:Address><a:City>Irving</
Availability.c(5):     a:City><a:Country>US</a:Country><a:Line1>909 E IRVING BLVD</a:Line1><a:Line2/><a:Line3 i:n
Availability.c(5):     il="true"/><a:Line4 i:nil="true"/><a:PostalCode>75060</a:PostalCode><a:StateOrProvince>TX<
Availability.c(5):     /a:StateOrProvince></a:Address></a:Location><a:Mall>Plaza Del Sol</a:Mall><a:PhoneNumber>9
Availability.c(5):     724382288</a:PhoneNumber><a:StoreNumber>419</a:StoreNumber><a:StoreType>GameStop</a:StoreT
Availability.c(5):     ype></a:Store><a:Variants><a:AvailabilityStoreResultItem><a:Condition i:nil="true"/><a:IsH
Availability.c(5):     opsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:Link
Availability.c(5):     Key>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:Method>POST</a:Method>
Availability.c(5):     <a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a:Quantity></a:Availab
Availability.c(5):     ilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:AvailabilityStoreResult><
Availability.c(5):     a:DistanceInMiles>12.670080918152996</a:DistanceInMiles><a:Store><a:Hours i:nil="true" xml
Availability.c(5):     ns:b="http://schemas.microsoft.com/2003/10/Serialization/Arrays"/><a:IsHopsEnabled>false</
Availability.c(5):     a:IsHopsEnabled><a:Links><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-che
Availability.c(5):     ckin</a:LinkType><a:Method>POST</a:Method><a:Url>store/14053/checkin</a:Url></a:Link></a:L
Availability.c(5):     inks><a:Location><a:GeoCode><a:Latitude>32.8154392540455</a:Latitude><a:Longitude>-97.2644
Availability.c(5):     660621881</a:Longitude></a:GeoCode><a:Address><a:City>Haltom City</a:City><a:Country>US</a
Availability.c(5):     :Country><a:Line1>3530 Denton Hwy</a:Line1><a:Line2/><a:Line3 i:nil="true"/><a:Line4 i:nil
Availability.c(5):     ="true"/><a:PostalCode>76117</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Ad
Availability.c(5):     dress></a:Location><a:Mall>North Hills Village</a:Mall><a:PhoneNumber>8174206301</a:PhoneN
Availability.c(5):     umber><a:StoreNumber>8236</a:StoreNumber><a:StoreType>Other</a:StoreType></a:Store><a:Vari
Availability.c(5):     ants><a:AvailabilityStoreResultItem><a:Condition
Availability.c(5): t=873ms: 376-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):      i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled><a:IsInStock>false</a:IsInStock><a:
Availability.c(5):     Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:LinkType>product-hold</a:LinkType><a:M
Availability.c(5):     ethod>POST</a:Method><a:Url>product/hold/642254</a:Url></a:Link></a:Links><a:Quantity>0</a
Availability.c(5):     :Quantity></a:AvailabilityStoreResultItem></a:Variants></a:AvailabilityStoreResult><a:Avai
Availability.c(5):     labilityStoreRes
Availability.c(5): t=881ms: 1366-byte response body for "http://mobilechannelprod.gha.pvt/product/LOY-144/availability?q=76051" (RelFrameId=1, Internal ID=2)
Availability.c(5):     ult><a:DistanceInMiles>13.123743224153033</a:DistanceInMiles><a:Store><a:Hours xmlns:b="ht
Availability.c(5):     tp://schemas.microsoft.com/2003/10/Serialization/Arrays"><b:string>Mon-Sat 10am-7pm</b:str
Availability.c(5):     ing><b:string>Sun 11am-6pm</b:string></a:Hours><a:IsHopsEnabled>true</a:IsHopsEnabled><a:L
Availability.c(5):     inks><a:Link><a:LinkKey>store-checkin</a:LinkKey><a:LinkType>store-checkin</a:LinkType><a:
Availability.c(5):     Method>POST</a:Method><a:Url>store/9610/checkin</a:Url></a:Link></a:Links><a:Location><a:G
Availability.c(5):     eoCode><a:Latitude>32.8056009090909</a:Latitude><a:Longitude>-97.26458</a:Longitude></a:Ge
Availability.c(5):     oCode><a:Address><a:City>Haltom City</a:City><a:Country>US</a:Country><a:Line1>3187 Denton
Availability.c(5):      Hwy</a:Line1><a:Line2>Suite A</a:Line2><a:Line3 i:nil="true"/><a:Line4 i:nil="true"/><a:P
Availability.c(5):     ostalCode>76117</a:PostalCode><a:StateOrProvince>TX</a:StateOrProvince></a:Address></a:Loc
Availability.c(5):     ation><a:Mall>Haltom Plaza S/C</a:Mall><a:PhoneNumber>8178388851</a:PhoneNumber><a:StoreNu
Availability.c(5):     mber>1783</a:StoreNumber><a:StoreType>GameStop</a:StoreType></a:Store><a:Variants><a:Avail
Availability.c(5):     abilityStoreResultItem><a:Condition i:nil="true"/><a:IsHopsEnabled>false</a:IsHopsEnabled>
Availability.c(5):     <a:IsInStock>false</a:IsInStock><a:Links><a:Link><a:LinkKey>product-hold</a:LinkKey><a:Lin
Availability.c(5):     kType>product-hold</a:LinkType><a:Method>POST</a:Method><a:Url>product/hold/642254</a:Url>
Availability.c(5):     </a:Link></a:Links><a:Quantity>0</a:Quantity></a:AvailabilityStoreResultItem></a:Variants>
Availability.c(5):     </a:Availability
